Ten_Cot,So_luong_khac_rong
488,1646
489,1156
490,1215
491,1499
492,2176
493,2231
494,2789
495,2360
496,2148
497,2108
498,1894
499,4
500,2585
501,2132
502,2881
503,2172
504,115
505,2321
506,2372
507,2198
508,1686
509,2263
510,848
511,346
512,82
513,2222
514,1689
515,664
516,192
517,2286
518,9
519,2368
520,2897
521,114
522,2337
523,1761
524,86
525,2649
526,1917
527,2663
528,2887
529,2887
530,1702
531,138
532,318
533,2890
534,1176
535,1710
536,1599
537,836
538,104
539,2246
540,1280
541,655
542,579
543,849
544,117
545,2308
546,1492
547,2924
548,10
549,655
550,1297
551,2839
552,1009
553,1499
554,2260
555,1713
556,108
557,73
558,90
559,2307
560,1693
561,615
562,110
563,1724
564,1280
565,1591
566,2145
567,2195
568,141
569,458
570,1496
571,1648
572,1512
573,634
574,2172
575,859
576,900
577,1682
578,90
579,2264
580,137
581,1503
582,892
583,2619
584,1254
585,2546
586,1698
587,2611
588,1745
589,2141
590,85
591,1204
592,2642
593,80
594,1493
595,554
596,2633
597,10
598,189
599,2874
600,1699
601,2400
602,167
603,4
604,1155
605,2581
606,4
607,181
608,4
609,1595
610,2572
611,2280
612,1711
613,192
614,2615
615,2291
616,2830
617,2197
618,322
619,167
620,846
621,75
622,1914
623,2578
624,2291
625,2918
626,2552
627,2236
628,2175
629,2342
630,7
631,623
632,137
633,180
634,2842
635,2705
636,1713
637,2650
638,2677
639,2879
640,2345
641,1575
642,2861
643,865
644,2385
645,2313
646,2616
647,467
648,78
649,136
650,2630
651,82
652,603
653,2164
654,320
655,2375
656,1744
657,1705
658,2477
659,2422
660,6
661,1674
662,1431
663,167
664,2621
665,230
666,78
667,1622
668,2934
669,2192
670,2825
671,112
672,1727
673,2348
674,2107
675,2577
676,2878
677,1805
678,2621
679,1546
680,11
681,623
682,1737
683,2107
684,1567
685,1536
686,2146
687,1716
688,1727
689,324
690,1706
691,2184
692,73
693,115
694,85
695,1649
696,2557
697,571
698,68
699,78
700,1689
701,1255
702,166
703,78
704,1723
705,860
706,1490
707,2270
708,84
709,2135
710,2171
711,1593
712,1243
713,458
714,2318
715,11
716,1488
717,1723
718,658
719,104
720,588
721,1679
722,6
723,627
724,70
725,1002
726,317
727,2911
728,97
729,2122
730,4
731,1688
732,2345
733,85
734,1469
735,2290
736,2876
737,1317
738,2634
739,174
740,2469
741,637
742,2562
743,174
744,2170
745,2602
746,655
747,226
748,1904
749,2674
750,1689
751,2380
752,104
753,2281
754,2653
755,2178
756,657
757,4
758,2807
759,138
760,6
761,2882
762,1884
763,104
764,2941
765,84
766,1701
767,2367
768,2636
769,2567
770,1726
771,72
772,2204
773,89
774,81
775,80
776,1615
777,622
778,861
779,337
780,317
781,2597
782,1263
783,203
784,456
785,2335
786,2685
787,2313
788,2594
789,2403
790,2436
791,2273
792,1626
793,170
794,2545
795,2202
796,143
797,113
798,1516
799,110
800,2221
801,1037
802,2896
803,2330
804,2403
805,2177
806,2104
807,144
808,2562
809,2749
810,4
811,1777
812,78
813,2689
814,1443
815,2924
816,2294
817,69
818,1155
819,2627
820,1707
821,85
822,852
823,1718
824,2161
825,2419
826,2271
827,463
828,2816
829,1802
830,2399
831,2624
832,4
833,2604
834,2364
835,1309
836,2933
837,1935
838,2155
839,321
840,1730
841,4
842,72
843,78
844,2815
845,1181
846,1592
847,4
848,866
849,2189
850,2520
851,85
852,2324
853,854
854,75
855,2945
856,2900
857,189
858,2448
859,2513
860,15
861,86
862,2820
863,2227
864,181
865,585
866,583
867,2890
868,2510
869,617
870,1704
871,1156
872,1032
873,2650
874,579
875,1671
876,79
877,1581
878,1422
879,1590
880,1496
881,2686
882,2303
883,167
884,626
885,2577
886,73
887,2641
888,89
889,2365
890,2558
891,1629
892,80
893,80
894,861
895,167
896,2319
897,9
898,2162
899,83
900,317
901,317
902,1257
903,1633
904,2199
905,5
906,1001
907,1708
908,2258
909,81
910,588
911,2955
912,2674
913,1711
914,2602
915,318
916,1489
917,570
918,189
919,660
920,2141
921,2834
922,2918
923,2451
924,2379
925,166
926,2592
927,1704
928,6
929,166
930,17
931,1702
932,2384
933,1437
934,2449
935,1718
936,89
937,106
938,2667
939,2657
940,72
941,2736
942,109
943,2653
944,189
945,2337
946,111
947,619
