QuestionId,SubjectId,Old_category,SuperCategory,CorrectAnswer
934,0,"['Algebra', 'Factorising']",Algebra & Functions,1
935,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,1
936,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
937,1,['Decimals'],Arithmetic Operations,4
938,3,"['Number', 'Negative Numbers']",Number Concepts,4
939,1,['Basic Arithmetic'],Arithmetic Operations,4
940,1,['Fractions'],Arithmetic Operations,1
941,3,"['Number', 'Negative Numbers']",Number Concepts,4
942,1,['Fractions'],Arithmetic Operations,3
943,1,['Basic Arithmetic'],Arithmetic Operations,4
944,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
945,3,"['Number', 'Negative Numbers']",Number Concepts,1
946,1,['Fractions'],Arithmetic Operations,2
947,2,['Geometry and Measure'],Geometry & Properties,2
